aikido_issue_id,aikido_issue_group_id,type,status,severity,severity_score,original_cvss_severity_score,affected_package,affected_file,affected_domain,related_license,related_cve,rule,code_repo,code_repo_branch,cloud,cloud_resource,container,virtual_machine,first_detected_at,closed_at,ignored_at,ignored_by,ignore_reason,snooze_reason,start_line,end_line,time_to_fix_minutes,sla_date,cwe_description,installed_version,patched_version
113974879,18504055,sast,open,medium,60,50,,traigent/utils/persistence.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,318,318,60,,,,
114036067,18504055,sast,open,medium,60,50,,scripts/code_analysis/viz_clusters.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,295,295,60,,,,
114036096,18504055,sast,open,medium,60,50,,scripts/measures/generate_measures.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,165,165,60,,,,
114036155,18504055,sast,open,medium,60,50,,src/config/environments.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,332,332,60,,,,
114036161,18504055,sast,open,medium,60,50,,src/mcp/tools/benchmark_tools.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,311,311,60,,,,
114036190,18504055,sast,open,medium,60,50,,src/utils/schema_models.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,116,116,60,,,,
113974762,18504055,sast,open,medium,55,50,,playground/problem_generation/enhanced_example_generator.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,449,449,60,,,,
113974763,18504055,sast,open,medium,55,50,,playground/problem_generation/example_memory.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,359,359,60,,,,
113974764,18504055,sast,open,medium,55,50,,playground/problem_generation/example_memory.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,364,364,60,,,,
113974765,18504055,sast,open,medium,55,50,,playground/problem_generation/problem_diversity_manager.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,894,894,60,,,,
113974767,18504055,sast,open,medium,55,50,,playground/problem_management/domain_knowledge.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,424,424,60,,,,
113974816,18504055,sast,open,medium,55,50,,scripts/extract_inline_examples.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,337,337,60,,,,
113974817,18504055,sast,open,medium,55,50,,scripts/extract_inline_examples.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,353,353,60,,,,
113974830,18504055,sast,open,medium,55,50,,scripts/maintenance/performance_monitor.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,207,207,60,,,,
113974841,18504055,sast,open,medium,55,50,,traigent/cloud/dataset_converter.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,406,406,60,,,,
113974847,18504055,sast,open,medium,55,50,,traigent/hooks/config.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,297,297,60,,,,
113974849,18504055,sast,open,medium,55,50,,traigent/integrations/base_plugin.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,327,327,60,,,,
113974854,18504055,sast,open,medium,55,50,,traigent/security/encryption.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,287,287,60,,,,
113974856,18504055,sast,open,medium,55,50,,traigent/security/encryption.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,321,321,60,,,,
113974857,18504055,sast,open,medium,55,50,,traigent/security/encryption.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,342,342,60,,,,
113974860,18504055,sast,open,medium,55,50,,traigent/storage/local_storage.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,306,306,60,,,,
113974882,18504055,sast,open,medium,55,50,,traigent/utils/reproducibility.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,402,402,60,,,,
113974883,18504055,sast,open,medium,55,50,,traigent/utils/reproducibility.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,472,472,60,,,,
113974884,18504055,sast,open,medium,55,50,,traigent/utils/reproducibility.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,488,488,60,,,,
114036073,18504055,sast,open,medium,55,50,,scripts/data_validation.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,161,161,60,,,,
114036084,18504055,sast,open,medium,55,50,,scripts/generate_mock_data.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,224,224,60,,,,
114036085,18504055,sast,open,medium,55,50,,scripts/generate_mock_data.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,237,237,60,,,,
114036097,18504055,sast,open,medium,55,50,,scripts/measures/generate_measures.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,229,229,60,,,,
114036150,18504055,sast,open,medium,55,50,,scripts/utils/validation_utils.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,31,31,60,,,,
114036159,18504055,sast,open,medium,55,50,,src/dynamic_defaults_loader.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,911,911,60,,,,
114036169,18504055,sast,open,medium,55,50,,src/security/mtls_config.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,347,347,60,,,,
114036175,18504055,sast,open,medium,55,50,,src/services/dataset_storage_service.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,310,310,60,,,,
114036179,18504055,sast,open,medium,55,50,,src/services/storage_service.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,129,129,60,,,,
114036182,18504055,sast,open,medium,55,50,,src/shared_infrastructure/prompts/template_loader.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,220,220,60,,,,
114036184,18504055,sast,open,medium,55,50,,src/shared_infrastructure/prompts/template_loader.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,247,247,60,,,,
114036186,18504055,sast,open,medium,55,50,,src/utils/env_loader.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-05,,,,,,136,136,60,,,,
123952740,18504055,sast,open,medium,55,50,,.post_release_recommendation_fixes/automation/session_init.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-13,,,,,,248,248,60,,,,
123952742,18504055,sast,open,medium,55,50,,.release_review/automation/metrics.py,,,,"Potential file inclusion attack via reading file",TraigentBackend,main,,,,,2025-12-13,,,,,,218,218,60,,,,
123952750,18504055,sast,open,medium,55,50,,.post_release_recommendation_fixes/automation/todo_importer.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-13,,,,,,237,237,60,,,,
123952751,18504055,sast,open,medium,55,50,,.release_review/automation/metrics.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-13,,,,,,218,218,60,,,,
113974761,18504055,sast,open,medium,50,50,,playground/problem_generation/batch_problem_generator.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,327,327,60,,,,
113974768,18504055,sast,open,medium,50,50,,playground/problem_management/domain_knowledge.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,445,445,60,,,,
113974769,18504055,sast,open,medium,50,50,,playground/problem_management/enhanced_example_generation.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,231,231,60,,,,
113974777,18504055,sast,open,medium,50,50,,scripts/analysis/duplicate_detector.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,182,182,60,,,,
113974792,18504055,sast,open,medium,50,50,,scripts/code_analysis/inventory.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,131,131,60,,,,
113974798,18504055,sast,open,medium,50,50,,scripts/code_analysis/risk_score.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,378,378,60,,,,
113974804,18504055,sast,open,medium,50,50,,scripts/code_analysis/viz_clusters.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,376,376,60,,,,
113974805,18504055,sast,open,medium,50,50,,scripts/code_analysis/viz_clusters.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,419,419,60,,,,
113974806,18504055,sast,open,medium,50,50,,scripts/code_analysis/viz_layers.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,233,233,60,,,,
113974809,18504055,sast,open,medium,50,50,,scripts/documentation/doc_dashboard.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,501,501,60,,,,
113974832,18504055,sast,open,medium,50,50,,scripts/maintenance/traigent_quality_manager.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,76,76,60,,,,
113974833,18504055,sast,open,medium,50,50,,scripts/maintenance/traigent_quality_manager.py,,,,"Potential file inclusion attack via reading file",Traigent,main,,,,,2025-12-05,,,,,,494,494,60,,,,
